var Network_UC_time_D_TH_network = {
"nodes": [
{"source": "SL004671", "target": "SL004849"},
{"source": "SL009790", "target": "SL004849"},
{"source": "SL009790", "target": "SL005174"},
{"source": "SL008728", "target": "SL007328"},
{"source": "SL003166", "target": "SL007328"},
{"source": "SL016548", "target": "SL014289"},
{"source": "SL004131", "target": "SL014288"},
{"source": "SL007680", "target": "SL005703"},
{"source": "SL005214", "target": "SL005703"},
{"source": "SL004871", "target": "SL005703"},
{"source": "SL003166", "target": "SL005703"},
{"source": "SL005214", "target": "SL005210"},
{"source": "SL005231", "target": "SL005210"},
{"source": "SL005231", "target": "SL009054"},
{"source": "SL005230", "target": "SL008728"},
{"source": "SL004871", "target": "SL008728"},
{"source": "SL004671", "target": "SL005212"},
{"source": "SL003166", "target": "SL007680"},
{"source": "SL007145", "target": "SL014148"},
{"source": "SL003647", "target": "SL005214"},
{"source": "SL004131", "target": "SL005214"},
{"source": "SL014469", "target": "SL005221"},
{"source": "SL006970", "target": "SL005230"},
{"source": "SL004871", "target": "SL005230"},
{"source": "SL004716", "target": "SL005308"},
{"source": "SL004891", "target": "SL014735"},
{"source": "SL016566", "target": "SL005730"},
{"source": "SL010488", "target": "SL005730"},
{"source": "SL014470", "target": "SL005730"},
{"source": "SL007295", "target": "SL005730"},
{"source": "SL003690", "target": "SL005730"},
{"source": "SL014469", "target": "SL005793"},
{"source": "SL000553", "target": "SL005793"},
{"source": "SL010516", "target": "SL005793"},
{"source": "SL016555", "target": "SL016566"},
{"source": "SL016567", "target": "SL016566"},
{"source": "SL010488", "target": "SL016566"},
{"source": "SL014470", "target": "SL016566"},
{"source": "SL003520", "target": "SL016566"},
{"source": "SL004671", "target": "SL016566"},
{"source": "SL007295", "target": "SL016566"},
{"source": "SL003690", "target": "SL016566"},
{"source": "SL016553", "target": "SL016555"},
{"source": "SL016567", "target": "SL016555"},
{"source": "SL010488", "target": "SL016555"},
{"source": "SL014470", "target": "SL016555"},
{"source": "SL003520", "target": "SL016555"},
{"source": "SL007295", "target": "SL016555"},
{"source": "SL003690", "target": "SL016555"},
{"source": "SL016567", "target": "SL016553"},
{"source": "SL007295", "target": "SL016553"},
{"source": "SL003690", "target": "SL016553"},
{"source": "SL010488", "target": "SL016567"},
{"source": "SL014470", "target": "SL016567"},
{"source": "SL003520", "target": "SL016567"},
{"source": "SL007295", "target": "SL016567"},
{"source": "SL003690", "target": "SL016567"},
{"source": "SL014470", "target": "SL010488"},
{"source": "SL003520", "target": "SL010488"},
{"source": "SL004671", "target": "SL010488"},
{"source": "SL007295", "target": "SL010488"},
{"source": "SL003690", "target": "SL010488"},
{"source": "SL003520", "target": "SL014470"},
{"source": "SL007295", "target": "SL014470"},
{"source": "SL003690", "target": "SL014470"},
{"source": "SL007295", "target": "SL003520"},
{"source": "SL003690", "target": "SL003520"},
{"source": "SL011808", "target": "SL014469"},
{"source": "SL004648", "target": "SL014469"},
{"source": "SL010384", "target": "SL003717"},
{"source": "SL011068", "target": "SL006675"},
{"source": "SL010384", "target": "SL006675"},
{"source": "SL003166", "target": "SL004871"},
{"source": "SL003690", "target": "SL007295"},
{"source": "SL010516", "target": "SL000553"}
  ]
}

